#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x64fa65f5, pid=1760, tid=3824
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x64fa65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05ceb400):  JavaThread "main" [_thread_in_native, id=3824, stack(0x00990000,0x01190000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x64fa65f3, EBX=0x011858ec, ECX=0x00000000, EDX=0x00000000
ESP=0x01185618, EBP=0x01185d34, ESI=0x6536b9f8, EDI=0x01185d28
EIP=0x64fa65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x01185618)
0x01185618:   73e9d637 01185d28 6536b9f8 01185634
0x01185628:   01185d28 011858ec 01185d34 01185660
0x01185638:   73e9e892 64fa65f3 01185d28 00000100
0x01185648:   011856cc 73e9ea80 5575a642 6536b9d4
0x01185658:   01185d28 00000001 011856dc 73e93708
0x01185668:   01185d28 6536b9d4 64fa65f3 00000000
0x01185678:   00000100 5575a6d6 01185d28 6536b9f8
0x01185688:   011858ec 01185ccc 00000000 00000001 

Instructions: (pc=0x64fa65f5)
0x64fa65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x64fa65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00990000,0x01190000],  sp=0x01185618,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x64fa65f5
C  0x64e45910
C  0x64e454aa
C  0x648a9935
C  0x63aed25f
C  0x63aed233
C  0x63aed17b
C  0x5e1c2071
C  0x5e1c1fa1
C  0x6945402e
C  0x69453689
C  0x5e149782
C  0x5e14bc24
C  0x5e143141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
