#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5a5a65f5, pid=1788, tid=4508
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x5a5a65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05a4b400):  JavaThread "main" [_thread_in_native, id=4508, stack(0x004e0000,0x00ce0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x5a5a65f3, EBX=0x00cd5a2c, ECX=0x00000000, EDX=0x00000000
ESP=0x00cd5758, EBP=0x00cd5e74, ESI=0x5a96b9f8, EDI=0x00cd5e68
EIP=0x5a5a65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x00cd5758)
0x00cd5758:   2093d637 00cd5e68 5a96b9f8 00cd5774
0x00cd5768:   00cd5e68 00cd5a2c 00cd5e74 00cd57a0
0x00cd5778:   2093e892 5a5a65f3 00cd5e68 00000100
0x00cd5788:   00cd580c 2093ea80 dae4ad4b 5a96b9d4
0x00cd5798:   00cd5e68 00000001 00cd581c 20933708
0x00cd57a8:   00cd5e68 5a96b9d4 5a5a65f3 00000000
0x00cd57b8:   00000100 dae4a2df 00cd5e68 5a96b9f8
0x00cd57c8:   00cd5a2c 00cd5e0c 00000000 00000001 

Instructions: (pc=0x5a5a65f5)
0x5a5a65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x5a5a65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x004e0000,0x00ce0000],  sp=0x00cd5758,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x5a5a65f5
C  0x5a445910
C  0x5a4454aa
C  0x59ea9935
C  0x57c4d25f
C  0x57c4d233
C  0x57c4d17b
C  0x59b42071
C  0x59b41fa1
C  0x6c1e402e
C  0x6c1e3689
C  0x67709782
C  0x6770bc24
C  0x67703141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
