#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x2f2f65f5, pid=5368, tid=1036
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x2f2f65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b8bb400):  JavaThread "main" [_thread_in_native, id=1036, stack(0x01030000,0x01830000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x2f2f65f3, EBX=0x0182503c, ECX=0x00000000, EDX=0x00000000
ESP=0x01824d64, EBP=0x018254f4, ESI=0x2f6bb9f8, EDI=0x018254e8
EIP=0x2f2f65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x01824d64)
0x01824d64:   6b2cd637 018254e8 2f6bb9f8 01824d80
0x01824d74:   018254e8 0182503c 018254f4 01824dac
0x01824d84:   6b2ce892 2f2f65f3 018254e8 00000100
0x01824d94:   01824e18 6b2cea80 571d3a15 2f6bb9d4
0x01824da4:   018254e8 00000001 01824e28 6b2c3708
0x01824db4:   018254e8 2f6bb9d4 2f2f65f3 00000000
0x01824dc4:   00000100 571d39a9 018254e8 2f6bb9f8
0x01824dd4:   0182503c 0182548c 00000000 00000001 

Instructions: (pc=0x2f2f65f5)
0x2f2f65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x2f2f65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x01030000,0x01830000],  sp=0x01824d64,  free space=8147k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x2f2f65f5
C  0x2f195910
C  0x2f1954aa
C  0x2f8b9935
C  0x2fe5d25f
C  0x2fe5d233
C  0x2fe5d17b
C  0x30c12071
C  0x30c11fa1
C  0x5db9402e
C  0x5db93689
C  0x5da67beb
C  0x5da6cfd0
C  0x5da655da
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
