#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x2fff65f5, pid=5448, tid=6124
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x2fff65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0c19b400):  JavaThread "main" [_thread_in_native, id=6124, stack(0x01030000,0x01830000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x2fff65f3, EBX=0x0182507c, ECX=0x00000000, EDX=0x00000000
ESP=0x01824da4, EBP=0x01825534, ESI=0x303bb9f8, EDI=0x01825528
EIP=0x2fff65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x01824da4)
0x01824da4:   6b2cd637 01825528 303bb9f8 01824dc0
0x01824db4:   01825528 0182507c 01825534 01824dec
0x01824dc4:   6b2ce892 2fff65f3 01825528 00000100
0x01824dd4:   01824e58 6b2cea80 f66cfa88 303bb9d4
0x01824de4:   01825528 00000001 01824e68 6b2c3708
0x01824df4:   01825528 303bb9d4 2fff65f3 00000000
0x01824e04:   00000100 f66cf934 01825528 303bb9f8
0x01824e14:   0182507c 018254cc 00000000 00000001 

Instructions: (pc=0x2fff65f5)
0x2fff65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x2fff65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x01030000,0x01830000],  sp=0x01824da4,  free space=8147k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x2fff65f5
C  0x2fe95910
C  0x2fe954aa
C  0x305b9935
C  0x30b5d25f
C  0x30b5d233
C  0x30b5d17b
C  0x31912071
C  0x31911fa1
C  0x5db9402e
C  0x5db93689
C  0x5da67beb
C  0x5da6cfd0
C  0x5da655da
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
